HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
813,Los Angeles,5,2,2838,881930
814,Houston,2,4,3984,691744
815,Chicago,4,1,1333,367279
816,New York,2,2,2035,550020
817,Houston,3,1,3594,805048
818,Houston,5,4,3335,902030
819,Phoenix,1,2,2785,603010
820,Houston,4,3,2109,497985
821,Phoenix,3,1,1447,365460
822,Houston,4,4,2852,622024
823,Chicago,4,2,4808,1097560
824,Chicago,2,1,2029,450727
825,Los Angeles,1,4,2369,764881
826,Houston,1,2,1239,257309
827,Los Angeles,1,3,2483,554831
828,Phoenix,4,2,878,324038
829,New York,1,2,923,323450
830,Houston,2,2,2380,664540
831,Los Angeles,1,2,3298,768428
832,Houston,3,4,2723,771290
833,Phoenix,3,3,3954,896030
834,Chicago,2,3,4150,1036400
835,Chicago,5,1,2285,667700
836,Houston,5,2,4204,894904
837,Chicago,4,3,3114,923588
838,Phoenix,1,3,3125,698125
839,Phoenix,3,4,890,329020
840,Houston,4,3,4846,1148276
841,Chicago,1,4,3048,784224
842,Chicago,5,3,2419,584135
843,Houston,2,3,3417,581295
844,Chicago,2,1,3825,751125
845,Phoenix,4,4,4984,1291336
846,Los Angeles,3,4,2010,542680
847,New York,4,1,2918,864878
848,Los Angeles,2,4,2544,764944
849,New York,3,2,4114,1004888
850,Houston,1,3,4324,805488
851,Chicago,2,2,4391,814996
852,Los Angeles,4,3,2783,858439
853,Houston,4,3,1715,558170
854,Phoenix,4,2,2415,528475
855,Los Angeles,1,1,3527,656415
856,Houston,5,2,3015,534890
857,New York,3,1,990,346570
858,Phoenix,2,2,2982,842518
859,Phoenix,4,1,1383,440856
860,Los Angeles,4,2,3554,868152
861,Phoenix,1,1,3442,749632
862,Chicago,1,4,1609,535641
863,New York,1,3,2466,564900
864,Chicago,3,1,1276,313640
865,Chicago,1,3,3540,602900
866,Houston,2,3,4796,1055220
867,Chicago,2,3,4289,899153
868,Houston,4,4,1965,613915
869,New York,1,2,3536,952312
870,New York,1,3,2275,577200
871,Chicago,1,3,3536,655400
872,New York,5,4,4472,1378528
873,Los Angeles,3,4,1197,353428
874,Houston,3,3,3879,1031049
875,Chicago,2,4,2042,605366
876,Houston,5,3,1223,355788
877,Phoenix,1,2,1241,252535
878,Houston,1,1,3675,735475
879,Chicago,3,1,1587,366702
880,New York,5,3,4449,1193739
881,New York,3,3,1280,497640
882,Los Angeles,5,2,4263,918395
883,Los Angeles,5,3,2982,717030
884,Chicago,5,4,1456,531336
885,Houston,4,4,4852,1227440
886,Houston,3,3,3668,1037328
887,New York,3,4,1834,632978
888,New York,5,2,4483,1289539
889,Los Angeles,3,3,4988,953176
890,Chicago,1,2,2066,447626
891,Chicago,2,3,4253,1122443
892,Phoenix,4,3,1580,427560
893,Phoenix,4,2,2433,699322
894,New York,4,4,4203,901465
895,New York,5,3,3388,851288
896,Los Angeles,1,1,4874,1280642
897,Chicago,5,3,1303,482084
898,Los Angeles,1,4,1959,541333
899,Houston,2,3,4790,1236070
900,Houston,4,1,2585,548770
901,Houston,5,3,3616,1040072
902,Los Angeles,2,2,1907,509446
903,Phoenix,1,1,3796,970856
904,Los Angeles,4,4,4156,785216
905,Los Angeles,4,2,3075,590525
906,Houston,1,2,2313,668624
907,New York,2,4,1247,393333
908,Los Angeles,1,1,2611,594092
909,Los Angeles,3,2,3334,755114
910,Phoenix,5,2,2665,662010
911,Houston,4,1,888,340456
912,New York,2,1,892,378212
913,Phoenix,4,3,1208,405760
914,Houston,3,1,3734,734844
915,Los Angeles,1,4,1070,366530
916,Los Angeles,3,2,2286,685634
917,Houston,2,1,1455,308065
918,New York,1,2,1190,411100
919,Los Angeles,5,1,2861,554042
920,Houston,1,1,2997,738346
921,New York,1,4,4102,922850
922,Phoenix,3,2,4355,1155845
923,Los Angeles,4,1,1240,490080
924,Houston,1,3,1651,357603
925,New York,2,1,2702,525048
926,Houston,2,4,2386,662078
927,Chicago,4,2,4339,997427
928,New York,3,4,1844,458124
929,Chicago,4,4,3674,870712
930,New York,3,4,1878,683842
931,Los Angeles,2,1,2794,598658
932,Houston,2,1,4753,1069612
933,New York,4,4,2396,690864
934,Phoenix,4,3,2967,656258
935,Houston,3,2,4804,960896
936,Phoenix,4,3,4731,1180820
937,Houston,3,4,3501,992242
938,Houston,4,1,1578,390370
939,New York,2,4,2489,580905
940,Chicago,2,4,901,310378
941,Phoenix,4,1,4494,1180584
942,New York,1,3,4125,1069500
943,Los Angeles,1,2,4509,804296
944,Chicago,5,2,3164,893228
945,New York,2,2,2199,696974
946,Houston,1,2,2239,408460
947,Houston,3,4,1621,399497
948,New York,2,2,918,340454
949,Phoenix,1,2,880,212600
950,Phoenix,5,4,3964,791312
951,Chicago,3,1,3851,770415
952,Chicago,5,2,4624,1220024
953,Houston,4,4,3780,764800
954,New York,2,2,3686,1010920
955,Phoenix,4,4,4003,774468
956,Chicago,1,2,4717,690474
957,Los Angeles,1,2,3537,1032176
958,Phoenix,2,3,1588,475240
959,Houston,2,2,1265,312400
960,Los Angeles,1,4,1159,390574
961,New York,1,1,2712,519424
962,Chicago,2,2,4103,975218
963,Los Angeles,3,4,1691,599003
964,Houston,5,1,1210,412410
965,New York,4,1,3625,901500
966,New York,2,1,3950,675850
967,Phoenix,4,4,1821,454107
968,Los Angeles,5,2,3165,667595
969,Phoenix,5,2,964,376360
970,Los Angeles,5,2,3427,828433
971,Los Angeles,3,1,1487,429277
972,Chicago,4,1,937,294298
973,Los Angeles,3,3,2856,720504
974,Los Angeles,4,2,4712,1241352
975,Phoenix,4,2,4493,1122953
976,Houston,1,3,3103,648025
977,Houston,3,1,2153,427185
978,New York,5,2,4164,1002848
979,Chicago,2,4,1689,531714
980,New York,1,3,4530,1259550
981,Chicago,3,3,3425,826300
982,Chicago,5,3,1005,427205
983,Houston,5,4,2213,602109
984,Chicago,4,2,3363,950305
985,Phoenix,2,2,926,232418
986,Los Angeles,4,4,1079,489750
987,Houston,2,2,3193,739021
988,Houston,5,4,1311,488329
989,Phoenix,5,1,4540,1188280
990,Chicago,3,4,2354,522808
991,New York,5,1,3922,1039010
992,Houston,1,4,4077,1134250
993,Houston,3,2,871,299200
994,Chicago,4,4,3182,720940
995,Houston,1,1,4840,1164320
996,New York,1,3,4679,826665
997,Chicago,2,4,2346,525360
998,New York,2,1,3812,921904
999,Phoenix,2,3,1533,293960
1000,New York,1,1,4116,874720
